instrument,price,volume,expiry
INSTR0,7960.06,5390,2023-02-26 13:32:42.721789
INSTR1,1502.57,5968,2023-02-26 15:26:42.721789
INSTR2,6692.36,257,2023-02-26 13:10:42.721789
INSTR3,9623.33,6197,2023-02-27 06:03:42.721789
INSTR4,8939.86,7797,2023-02-26 09:53:42.721789
INSTR5,2677.95,88,2023-02-26 21:40:42.721789
INSTR6,5224.8,3162,2023-02-26 09:03:42.721789
INSTR7,7987.73,8335,2023-02-26 21:22:42.721789
INSTR8,9432.94,6534,2023-02-26 16:10:42.721789
INSTR9,6677.2,3563,2023-02-26 12:53:42.721789
INSTR10,4947.85,9751,2023-02-26 23:43:42.721789
INSTR11,4864.28,6553,2023-02-27 03:07:42.721789
INSTR12,6367.49,4440,2023-02-27 02:21:42.721789
INSTR13,3400.08,1272,2023-02-26 23:13:42.721789
INSTR14,1509.71,2691,2023-02-26 14:00:42.721789
INSTR15,3198.01,6608,2023-02-26 09:48:42.721789
INSTR16,9099.79,3156,2023-02-26 18:22:42.722792
INSTR17,9331.13,8272,2023-02-26 17:24:42.722792
INSTR18,316.84,7634,2023-02-26 15:56:42.722792
INSTR19,797.13,8657,2023-02-26 12:01:42.722792
INSTR20,829.38,4941,2023-02-26 15:22:42.722792
INSTR21,2781.86,3349,2023-02-26 13:55:42.722792
INSTR22,2215.79,4987,2023-02-26 15:59:42.722792
INSTR23,9037.67,3767,2023-02-26 14:02:42.722792
INSTR24,3855.31,767,2023-02-26 19:34:42.722792
INSTR25,1689.67,2123,2023-02-26 16:56:42.722792
INSTR26,8067.34,7335,2023-02-26 12:07:42.722792
INSTR27,6568.79,9657,2023-02-27 07:08:42.722792
INSTR28,2661.38,437,2023-02-26 18:14:42.722792
INSTR29,1235.21,580,2023-02-27 08:09:42.722792
INSTR30,4111.04,5349,2023-02-27 04:24:42.722792
INSTR31,4489.6,2206,2023-02-26 18:59:42.722792
INSTR32,9281.18,8008,2023-02-26 13:48:42.722792
INSTR33,1566.53,1193,2023-02-26 10:42:42.722792
INSTR34,8839.25,2669,2023-02-26 10:06:42.722792
INSTR35,7753.49,1879,2023-02-26 13:05:42.722792
INSTR36,363.01,7262,2023-02-26 19:54:42.722792
INSTR37,8922.92,2545,2023-02-27 02:13:42.722792
INSTR38,7932.01,7399,2023-02-27 00:32:42.722792
INSTR39,2455.35,981,2023-02-27 04:25:42.722792
INSTR40,7611.62,9405,2023-02-27 08:13:42.722792
INSTR41,3119.94,2811,2023-02-26 22:20:42.722792
INSTR42,4592.73,2373,2023-02-26 20:32:42.722792
INSTR43,1979.29,4144,2023-02-26 22:13:42.722792
INSTR44,8823.13,7433,2023-02-27 06:29:42.722792
INSTR45,729.06,6059,2023-02-26 11:57:42.722792
INSTR46,5981.55,1871,2023-02-26 17:10:42.722792
INSTR47,398.06,3833,2023-02-27 02:47:42.722792
INSTR48,8259.35,2743,2023-02-27 05:22:42.722792
INSTR49,7943.36,8022,2023-02-26 13:48:42.722792
INSTR50,5338.41,7322,2023-02-26 11:25:42.722792
INSTR51,3783.58,1265,2023-02-26 12:39:42.722792
INSTR52,2445.95,5783,2023-02-26 15:42:42.722792
INSTR53,7306.46,3220,2023-02-27 08:00:42.722792
INSTR54,119.37,9234,2023-02-26 23:08:42.722792
INSTR55,2488.83,987,2023-02-27 00:43:42.722792
INSTR56,7867.68,1845,2023-02-27 07:02:42.722792
INSTR57,1596.05,6014,2023-02-26 18:07:42.722792
INSTR58,8524.48,9892,2023-02-26 13:48:42.722792
INSTR59,2040.92,2959,2023-02-26 12:40:42.722792
INSTR60,3975.16,5778,2023-02-27 03:39:42.722792
INSTR61,4630.35,7752,2023-02-26 22:45:42.722792
INSTR62,3684.57,1633,2023-02-27 06:47:42.722792
INSTR63,169.13,9723,2023-02-26 14:09:42.722792
INSTR64,2781.27,4027,2023-02-27 06:49:42.722792
INSTR65,7148.34,3961,2023-02-26 15:38:42.722792
INSTR66,991.5,8432,2023-02-26 21:24:42.722792
INSTR67,6149.06,2750,2023-02-27 02:24:42.722792
INSTR68,6807.94,9935,2023-02-27 08:36:42.722792
INSTR69,9589.89,2873,2023-02-27 02:42:42.722792
INSTR70,4084.84,5001,2023-02-27 00:09:42.722792
INSTR71,1576.22,641,2023-02-27 06:43:42.722792
INSTR72,3665.39,1959,2023-02-26 12:32:42.722792
INSTR73,1759.48,5515,2023-02-27 03:36:42.722792
INSTR74,7814.84,2427,2023-02-27 05:03:42.722792
INSTR75,4126.47,8994,2023-02-27 01:31:42.722792
INSTR76,8385.57,3754,2023-02-26 15:10:42.722792
INSTR77,6925.42,7357,2023-02-27 08:13:42.722792
INSTR78,4052.75,4914,2023-02-26 11:23:42.722792
INSTR79,1767.11,5563,2023-02-26 21:17:42.722792
INSTR80,3234.02,3949,2023-02-26 14:58:42.722792
INSTR81,3666.73,2100,2023-02-27 00:33:42.722792
INSTR82,326.95,6412,2023-02-26 20:19:42.722792
INSTR83,2498.82,635,2023-02-27 02:15:42.722792
INSTR84,5546.36,5497,2023-02-26 19:58:42.722792
INSTR85,5665.37,7959,2023-02-26 17:17:42.722792
INSTR86,3010.68,4078,2023-02-27 03:43:42.722792
INSTR87,9889.08,6335,2023-02-26 21:59:42.722792
INSTR88,4458.15,4652,2023-02-26 12:52:42.722792
INSTR89,3816.67,9821,2023-02-27 07:38:42.722792
INSTR90,1140.14,2016,2023-02-26 16:15:42.722792
INSTR91,2281.88,5830,2023-02-26 11:10:42.722792
INSTR92,5165.49,8965,2023-02-27 01:26:42.722792
INSTR93,7443.1,8042,2023-02-27 04:31:42.722792
INSTR94,4969.05,2056,2023-02-26 17:40:42.722792
INSTR95,9057.95,3504,2023-02-26 19:51:42.722792
INSTR96,6601.79,5490,2023-02-26 13:07:42.722792
INSTR97,7662.74,4785,2023-02-26 10:53:42.722792
INSTR98,3402.08,8136,2023-02-26 09:34:42.722792
INSTR99,8301.97,1268,2023-02-26 21:01:42.722792
INSTR100,4923.85,6844,2023-02-26 18:49:42.722792
INSTR101,9490.01,4199,2023-02-26 15:21:42.722792
INSTR102,3603.2,3278,2023-02-27 08:23:42.722792
INSTR103,3767.53,315,2023-02-26 15:49:42.722792
INSTR104,4056.95,1686,2023-02-26 19:05:42.722792
INSTR105,7136.21,4992,2023-02-27 00:01:42.722792
INSTR106,11.46,1184,2023-02-26 23:48:42.722792
INSTR107,4664.73,7018,2023-02-26 11:06:42.722792
