instrument,price,volume,expiry,buy_sell
INSTR425,5302.41,8516,2023-02-26 15:45:35.446639,Buy
INSTR60,4085.52,1145,2023-02-26 16:35:12.446639,Buy
INSTR891,9755.92,1338,2023-02-26 14:04:02.446639,Sell
INSTR597,8842.0,1419,2023-02-26 17:21:07.446639,Buy
INSTR409,2026.79,2659,2023-02-26 13:49:01.446639,Sell
INSTR760,4186.42,4785,2023-02-26 10:13:16.446639,Buy
INSTR831,9731.37,7030,2023-02-26 10:21:20.446639,Buy
INSTR402,5559.17,7910,2023-02-26 10:39:24.446639,Sell
INSTR298,9017.43,2909,2023-02-26 15:33:50.446639,Sell
INSTR782,9244.59,466,2023-02-26 09:04:28.446639,Buy
INSTR396,8794.87,1197,2023-02-26 11:41:08.446639,Sell
INSTR539,6611.04,9550,2023-02-26 18:12:34.446639,Buy
INSTR309,4540.38,8274,2023-02-26 12:48:52.446639,Buy
INSTR111,9982.61,4403,2023-02-26 11:18:02.446639,Sell
INSTR338,7677.47,5081,2023-02-26 11:00:58.446639,Buy
INSTR425,7469.15,1436,2023-02-26 18:43:44.446639,Buy
INSTR601,7512.27,5029,2023-02-26 12:13:35.446639,Buy
INSTR680,5941.03,6860,2023-02-26 18:29:41.446639,Buy
INSTR263,7516.34,5283,2023-02-26 12:05:35.446639,Buy
INSTR691,635.59,9073,2023-02-26 17:22:25.446639,Buy
INSTR187,8249.54,7050,2023-02-26 17:46:14.446639,Buy
INSTR243,1965.22,6555,2023-02-26 12:44:47.446639,Sell
INSTR91,2555.24,8652,2023-02-26 10:15:07.446639,Buy
INSTR484,9990.09,921,2023-02-26 17:26:08.446639,Sell
INSTR448,9286.48,6260,2023-02-26 16:13:48.446639,Sell
INSTR146,6937.6,7263,2023-02-26 16:11:15.446639,Sell
INSTR586,9749.46,5381,2023-02-26 13:09:16.446639,Buy
INSTR466,7899.82,7751,2023-02-26 16:28:03.446639,Sell
INSTR36,8811.63,1096,2023-02-26 15:54:49.446639,Sell
INSTR888,1798.95,4201,2023-02-26 15:41:10.446639,Buy
INSTR945,9723.29,7301,2023-02-26 10:43:21.446639,Buy
INSTR360,6140.21,3770,2023-02-26 10:00:57.446639,Buy
INSTR461,6431.4,4763,2023-02-26 12:51:39.446639,Buy
INSTR856,9763.07,5378,2023-02-26 13:24:05.447642,Buy
INSTR340,4175.44,4141,2023-02-26 17:00:45.447642,Sell
INSTR93,9356.69,2715,2023-02-26 14:31:17.447642,Buy
INSTR594,9450.54,2273,2023-02-26 11:27:49.447642,Sell
INSTR398,9062.96,3405,2023-02-26 16:06:12.447642,Buy
INSTR207,9286.41,8605,2023-02-26 11:05:52.447642,Buy
INSTR984,1997.35,4238,2023-02-26 10:37:38.447642,Buy
INSTR162,7274.93,2177,2023-02-26 09:14:10.447642,Buy
INSTR694,5064.37,1463,2023-02-26 16:22:15.447642,Buy
INSTR104,9697.85,4684,2023-02-26 16:44:04.447642,Sell
INSTR710,2220.97,1963,2023-02-26 13:07:24.447642,Sell
INSTR323,6632.94,80,2023-02-26 11:56:37.447642,Sell
INSTR680,4855.84,6463,2023-02-26 13:58:55.447642,Sell
INSTR505,8870.04,5630,2023-02-26 12:01:59.447642,Sell
INSTR680,7760.38,1262,2023-02-26 16:56:25.447642,Buy
INSTR865,7891.04,7449,2023-02-26 15:19:18.447642,Buy
